version 2
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 348 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024947092400
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 348 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024947092000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947091c00
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 348 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024947091800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947091400
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 348 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024947091000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947090c00
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$1
instanceKlass  @bci jdk/internal/net/http/common/HttpBodySubscriberWrapper <clinit> ()V 38 <appendix> argL0 ; # jdk/internal/net/http/common/HttpBodySubscriberWrapper$$Lambda+0x00000249470942e0
instanceKlass java/util/concurrent/Flow$Subscription
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper
instanceKlass jdk/internal/net/http/ResponseSubscribers$TrustedSubscriber
instanceKlass java/net/http/HttpResponse$BodySubscriber
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 84 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000249470877b8
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000249470c0490
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024947090800
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947090400
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 61 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000024947087580
instanceKlass  @cpi jdk/internal/net/http/common/HttpBodySubscriberWrapper 227 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947090000
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 41 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000024947087368
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass jdk/internal/net/http/HttpClientImpl$SSLDirectBufferSupplier
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 64 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000024947085fc0
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 42 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000024947085da0
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 111 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000024947085b80
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 83 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000024947085960
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002494708fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494708f800
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002494708f400
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002494708f000
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 8 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002494708ec00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 8 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002494708e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494708e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494708dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494708d800
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 8 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002494708d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494708d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494708cc00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000002494707f920
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002494708a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024947089c00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947089800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947088c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947088800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947088000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024947083c00
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024947083800
instanceKlass  @cpi jdk/internal/net/http/common/DebugLogger$LoggerConfig 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024947083400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024947083000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 55 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000024947085740
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass sun/security/util/SecurityConstants
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000002494707d150
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/net/http/common/DebugLogger
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 20 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000249470851f0
instanceKlass jdk/internal/net/http/HttpClientImpl$SingleFacadeFactory
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 590 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947084da0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 576 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947084b58
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 562 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947084910
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002494707b8d0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002494707b690
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002494707b468
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002494707b250
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 514 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000249470846c8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 498 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947084490
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 332 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947084248
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000002494707b000
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947082c00
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 301 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947084000
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 287 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947081bf0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 271 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000249470819a8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 257 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947081760
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 243 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947081518
instanceKlass  @bci jdk/internal/net/http/common/Utils getNetProperty (Ljava/lang/String;)Ljava/lang/String; 8 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000249470812f8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 217 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000249470810b0
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1342 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947082800
instanceKlass java/util/function/BiPredicate
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947082400
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947080e90
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1321 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947082000
instanceKlass  @bci jdk/internal/net/http/common/Utils getProperty (Ljava/lang/String;)Ljava/lang/String; 8 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947080c70
instanceKlass  @bci jdk/internal/net/http/common/Utils getLoggerConfig (Ljava/lang/String;Ljdk/internal/net/http/common/DebugLogger$LoggerConfig;)Ljdk/internal/net/http/common/DebugLogger$LoggerConfig; 8 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000024947080a50
instanceKlass javax/net/ssl/SSLSession
instanceKlass jdk/internal/net/http/common/Logger
instanceKlass jdk/internal/net/http/common/Utils
instanceKlass java/time/temporal/TemporalUnit
instanceKlass jdk/internal/net/http/common/BufferSupplier
instanceKlass jdk/internal/net/http/common/OperationTrackers$Tracker
instanceKlass jdk/internal/net/http/websocket/WebSocketRequest
instanceKlass java/net/http/HttpRequest
instanceKlass jdk/internal/net/http/HttpConnection
instanceKlass java/net/http/WebSocket$Builder
instanceKlass jdk/internal/net/http/common/OperationTrackers$Trackable
instanceKlass jdk/internal/net/http/HttpClientBuilderImpl
instanceKlass java/net/http/HttpClient$Builder
instanceKlass java/net/http/HttpClient
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 143 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x0000024947039e30
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 111 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002494703d400
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 111 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002494703d000
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494703cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494703c800
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 111 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002494703c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002494703c000
instanceKlass  @bci org/openqa/selenium/remote/http/Filter andFinally (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 19 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Filter$$Lambda+0x0000024947039c00
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 87 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x00000249470399d0
instanceKlass org/openqa/selenium/remote/http/HttpMessage
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpMessages
instanceKlass org/openqa/selenium/remote/http/WebSocket
instanceKlass java/net/http/WebSocket$Listener
instanceKlass java/net/Authenticator
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient$Factory
instanceKlass java/io/Reader
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/Future
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 48 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x0000024947033d30
